step, bsf, mean_fitness, std_fitness, min_fitness, max_fitness, sq_disance_diversity
34, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 516157141594458.9
35, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 569339504895960.5
36, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 552645394744015.1
37, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 580386537538778.8
38, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 599394165054093.5
39, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 592465387654550.5
40, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 574074185178528.1
41, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 589974498770066.9
42, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 569990801025614.8
43, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 536758451764273.06
44, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 560417551699489.06
45, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 548258724524265.8
46, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 550860125244821.1
47, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 581194783660351.5
48, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 567678346382506.8
49, 93.72700044143625, 93.72700044143629, 4.263256414560601e-14, 93.72700044143625, 93.72700044143625, 534561653541166.7
