step, bsf, mean_fitness, std_fitness, min_fitness, max_fitness, sq_disance_diversity
17, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2005562.4140424998
18, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 1754803.5633403247
19, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 1544263.674039357
20, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.1672295707865992e-15
21, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.3730802355305108e-15
22, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.1725423806087907e-15
23, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 1.9041925983432716e-15
24, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.1372181010699825e-15
25, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.1345419779179174e-15
26, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 1.9975464412860304e-15
27, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.2403405754619517e-15
28, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 1.964670406334052e-15
29, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.12460663403236e-15
30, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 1.896048035860407e-15
31, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.2152084858512462e-15
32, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.342371365315807e-15
33, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.5153442502736357e-15
34, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.1626506091082346e-15
35, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.1260489656020146e-15
36, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 1.9700767586512964e-15
37, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.067438824805628e-15
38, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.2168823149013157e-15
39, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.399069022530705e-15
40, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.1010579652157127e-15
41, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.1369044025161942e-15
42, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.1144032319295483e-15
43, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.0139211439022424e-15
44, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.128661870829531e-15
45, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.0799927769412837e-15
46, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 1.790043854853585e-15
47, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.3989265277454954e-15
48, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.0146004013568163e-15
49, 87.72700044143625, 87.72700044143629, 4.263256414560601e-14, 87.72700044143625, 87.72700044143625, 2.2401427468174066e-15
